group-00 = SHIP_report_identifier
group-0 = call_sign_or_identification_number
group-1 = day_of_month(YY)[UTC]-UTC(GG)-wind_speed_indicator(iw)
group-2 = position_indicator(99)-latitude(LaLaLa)[degrees_and_tenths]
group-3 = Quadrant(Qc)-longitude(LoLoLoLo)[degrees_and_tenths]
group-4 = indicator_precipitation_group(ir)-indicator_weather_group(ix)-height_of_lowest_cloud(h)-visibility(VV)
group-5 = total_cloud_amount(N)-wind_direction_true(dd)[tens_of_degrees]-wind_speed(ff)[units_see_iw]
group-6 = group_indicator(1)-sign_of_temp(sn)[code]-air_temp(TTT)[degrees_and_tenths]
group-7 = group_indicator(2)-sign_of_temp(sn)[code]-dew_point(TdTdTd)[degrees_and_tenths]
group-9 = group_indicator(4)-corrected_pressure(PPPP)[omitting_thousands]
group-10 = group_indicator(5)-characteristic_pressure_change(a)-amount_pressure_change(ppp)
group-12 = group_indicator(7)-present_weather(ww)-past_weather(W1)-past_weather(W2)
group-13 = group_indicator(8)-amount_low_clouds_or_medium_if_no_low(Nh)-type_low(Cl)-type_medium(Cm)-type_high(Cm)
group-15 = selection_indicator(222)-course_made_good(Ds)-average_speed(vs)
group-16 = group_indicator(0)-sign_and_type_sea_temp(ss)-sea_temp(TwTwTw)[degrees_and_tenths]
group-18 = group_indicator(2)-period_wind_waves(PwPw)[seconds]-height_wind_waves(HwHw)[half_metres]
group-19 = group_indicator(3)-1st_swell_waves_dir_from(dw1dw1)[tens_of_degrees]-2nd_swell_waves_dir_from(dw2dw2)[tens_of_degrees]
group-20 = group_indicator(4)-1st_swell_waves_period(Pw1Pw1)[seconds]-1st_swell_waves_height(Hw1Hw1)[half_metres]
group-21 = group_indicator(5)-2nd_swell_waves_period(Pw2Pw2)[seconds]-2nd_swell_waves_height(Hw2Hw2)[half_metres]
group-22 = group_indicator(6)-type_ice_accretion(Is)-tickness_ice(EsEs)[cm]-rate_ice_accretion(Rs)
group-23 = group_indicator(8)-sign_and_type_wet_bulb_temp(sw)-wet_bulb_temp(TbTbTb)[degrees_and_tenths]
group-24 = concentration_or_arrangement_ice(ci)-stage_development_ice(Si)-ice_land_origin(bi)-bearing_ice_edge(Di)-ice_situation(zi)
-
group-00 group-0 - - group-1 group-2 group-3 group-4 group-5 group-6 group-7 group-9 group-10 group-12 group-13 group-15 group-16 group-18 group-19 group-20 group-21 group-22 group-23 - group-24
BBXX NEW33779 2009 08 23110 99660 71000 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 08 26090 99050 10030 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 08 26100 99040 70030 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 08 26100 99030 10020 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 08 26110 99040 70020 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22278 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 08 26110 99020 70030 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 09 02080 99040 70020 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 09 02090 99020 70020 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 09 02090 99020 10020 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 09 02090 99020 50020 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22221 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 09 02090 99020 70030 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 09 02090 99030 70030 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 09 02110 99010 70030 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 09 02190 99510 70150 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 09 02190 99510 70200 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 09 02190 99510 70240 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 09 09150 99040 30040 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22212 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 09 09160 99020 70020 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 09 09160 99030 70020 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 09 09160 99030 10030 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 09 09160 99020 10020 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 09 09190 99510 70150 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22292 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 09 16090 99020 70020 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22221 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2009 11 04090 99040 70050 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2011 04 02020 99030 70010 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2010 02 03100 99010 10110 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2010 02 03100 99011 10110 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2010 02 24150 99100 50100 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2010 02 25210 99100 50330 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2010 02 25210 99100 50360 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2010 02 25210 99100 50400 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2010 02 25210 99100 50450 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2010 02 25210 99100 50400 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2010 02 25210 99100 50460 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2010 02 25210 99100 50200 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2010 02 26030 99100 50240 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2010 02 26090 99100 50280 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2010 02 24160 99100 50100 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2010 02 24220 99100 50240 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2010 02 24220 99100 50200 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2010 02 24220 99100 50240 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2010 02 25000 99100 50200 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2010 02 25060 99100 50240 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2010 02 25120 99100 50280 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2010 02 25180 99100 50310 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2010 02 26000 99100 50330 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2010 02 26000 99100 50100 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2010 02 26060 99100 50200 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2010 02 26120 99100 50240 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2010 02 26180 99100 50280 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2010 02 26180 99100 50100 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2010 02 27000 99100 50200 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2010 02 27060 99100 50240 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2010 02 27060 99100 50280 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2010 02 27060 99100 50100 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2010 02 28060 99100 50300 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2010 03 01000 99100 50100 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2010 03 02000 99100 50310 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2010 03 03000 99100 50450 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TW45 2010 03 12003 99105 50247 41699 30708 10257 20199 40125 52004 70200 81201 22263 02272 20601 323// 40604 5//// 6//// 80219 ICE /////
BBXX TW45 2010 04 03020 99020 10010 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22212 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TW45 2010 03 12003 99105 50247 41699 30708 10257 20199 40125 52004 70200 81201 22263 02272 20601 323// 40604 5//// 6//// 80219 ICE /////
BBXX TW45 2010 03 12004 99105 50247 41599 32020 10257 20199 40125 52004 70200 81201 22263 02272 20601 323// 40604 5//// 6//// 80219 ICE /////
BBXX TW45 2011 03 03020 99170 10110 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TW45 2010 04 29123 99030 70020 41/// /9901 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TW45 2010 04 29124 99030 70020 41/// /1724 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TW45 2010 04 28054 99213 10213 41/// /1719 1//// 2//// 4//// 5//// 7//// 8//// 22200 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TW45 2010 05 18120 99400 10090 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TW45 2010 05 18150 99400 70090 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX CALL 2010 07 21120 99020 70040 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2010 08 18070 99010 70030 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2011 03 03040 99040 50050 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2011 04 04040 99030 50010 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2011 04 04020 99030 70040 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22223 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2010 09 04040 99030 10030 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2010 08 16100 99030 10060 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2012 04 05030 99051 70060 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22233 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2010 08 05040 99040 10040 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2010 08 14100 99040 70071 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22223 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2013 07 06030 99040 70050 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2012 02 02010 99040 70040 41/// 2//// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2010 08 17080 99030 70040 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2010 04 04020 99020 70030 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22221 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2010 04 04020 99020 30030 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22221 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2010 02 03030 99000 10000 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2011 02 03020 99020 70020 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2011 03 03020 99000 10000 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2013 03 03120 99000 10000 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2010 03 02060 99000 10000 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22200 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2010 01 01000 99010 10030 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2011 04 02020 99010 70000 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2013 03 03020 99020 10050 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2010 01 01010 99000 10000 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22200 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2010 01 01000 99010 10010 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2010 02 01010 99000 10010 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2010 02 01010 99000 11790 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2010 01 01000 99000 10000 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22200 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2011 03 03010 99010 70010 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2010 01 01010 99010 10000 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2012 02 03020 99030 10030 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22212 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2010 02 02020 99000 10000 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22200 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2010 03 02010 99010 10040 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2010 01 01000 99400 10100 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2010 01 01000 99100 31400 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22261 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2010 01 01000 99100 31000 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22261 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2010 01 01000 99200 71200 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2010 01 01000 99200 71000 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2010 01 01000 99700 70000 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2010 01 01000 99700 70290 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2010 01 01000 99100 31000 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2010 01 01030 99100 31000 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2010 01 01000 99100 31000 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2010 01 02000 99100 31000 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2010 08 12003 99105 50247 41699 30708 10257 20199 40125 52004 70200 81201 22263 02272 20601 323// 40604 5//// 6//// 80219 ICE /////
BBXX NEW33779 2010 03 03030 99031 70790 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2011 04 04030 99020 50030 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2010 09 24120 99000 10000 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22200 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2014 05 04040 99030 10030 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2013 03 04030 99040 70020 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22221 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2013 04 03030 99010 10030 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2010 09 24120 99000 10000 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22200 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2010 09 24050 99000 10000 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22200 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2010 09 28120 99000 10000 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22200 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2010 09 06010 99020 70020 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2011 02 03020 99020 10020 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22200 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2010 10 29150 99170 10100 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22245 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2010 01 01000 99000 10000 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22200 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2011 04 04030 99010 10000 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2010 09 12060 99790 51790 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2010 09 12060 99790 31790 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2010 09 12060 99790 51700 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2010 09 12060 99790 51640 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2010 09 12060 99790 51540 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2012 05 04030 99790 51793 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22223 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2013 05 06040 99790 51790 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2011 02 03030 99790 51790 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22212 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2013 04 06040 99800 51790 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2010 01 02030 99790 71790 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2010 04 03020 99790 51790 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22262 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2010 01 02020 99400 70100 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX NEW33779 2011 03 04040 99400 10100 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
